i,j,distance_angstrom
7,61,7.991
7,62,8.024
7,63,7.652
7,64,7.468
7,65,7.273
7,66,7.037
7,67,6.685
7,68,6.176
7,69,5.798
7,70,5.408
7,71,4.773
8,9,0.644
8,10,1.188
8,11,2.108
8,12,2.736
8,13,3.303
8,14,4.04
8,15,4.55
8,16,5.111
8,17,5.714
8,18,6.23
8,19,6.575
8,20,7.095
8,21,7.248
8,22,7.641
8,23,7.904
8,24,7.945
8,25,8.072
8,26,8.096
8,27,8.069
8,28,7.894
8,29,7.74
8,30,7.57
8,31,7.387
8,32,6.959
8,33,6.53
8,34,6.013
8,35,5.634
8,36,5.2
8,37,4.509
8,38,3.901
8,39,3.182
8,40,2.515
8,41,2.036
8,42,1.402
8,43,0.699
8,44,0.698
8,45,1.401
8,46,1.808
8,47,2.651
8,48,3.253
8,49,3.813
8,50,4.441
8,51,5.048
8,52,5.458
8,53,6.112
8,54,6.371
8,55,6.819
8,56,7.159
8,57,7.433
8,58,7.697
8,59,7.813
8,60,7.855
8,61,7.905
8,62,7.993
8,63,7.686
8,64,7.545
8,65,7.402
8,66,7.223
8,67,6.931
8,68,6.449
8,69,6.118
8,70,5.781
8,71,5.173
9,10,0.573
9,11,1.492
9,12,2.154
9,13,2.735
9,14,3.502
9,15,4.046
9,16,4.652
9,17,5.306
9,18,5.858
9,19,6.262
9,20,6.813
9,21,7.029
9,22,7.476
9,23,7.798
9,24,7.888
9,25,8.085
9,26,8.167
9,27,8.19
9,28,8.068
9,29,7.978
9,30,7.864
9,31,7.725
9,32,7.339
9,33,6.959
9,34,6.491
9,35,6.144
9,36,5.743
9,37,5.084
9,38,4.496
9,39,3.8
9,40,3.132
9,41,2.649
9,42,1.995
9,43,1.142
9,44,0.712
9,45,0.935
9,46,1.251
9,47,2.082
9,48,2.681
9,49,3.259
9,50,3.929
9,51,4.57
9,52,5.014
9,53,5.717
9,54,6.04
9,55,6.514
9,56,6.914
9,57,7.248
9,58,7.556
9,59,7.738
9,60,7.844
9,61,7.949
9,62,8.088
9,63,7.846
9,64,7.747
9,65,7.652
9,66,7.526
9,67,7.29
9,68,6.833
9,69,6.544
9,70,6.251
9,71,5.669
10,11,0.934
10,12,1.586
10,13,2.174
10,14,2.95
10,15,3.507
10,16,4.137
10,17,4.819
10,18,5.391
10,19,5.837
10,20,6.407
10,21,6.669
10,22,7.155
10,23,7.521
10,24,7.652
10,25,7.906
10,26,8.038
10,27,8.104
10,28,8.032
10,29,8.001
10,30,7.942
10,31,7.846
10,32,7.506
10,33,7.179
10,34,6.766
10,35,6.458
10,36,6.1
10,37,5.484
10,38,4.933
10,39,4.282
10,40,3.632
10,41,3.179
10,42,2.53
10,43,1.675
10,44,1.17
10,45,0.893
10,46,0.984
10,47,1.594
10,48,2.157
10,49,2.732
10,50,3.403
10,51,4.064
10,52,4.519
10,53,5.247
10,54,5.614
10,55,6.103
10,56,6.543
10,57,6.919
10,58,7.262
10,59,7.495
10,60,7.652
10,61,7.806
10,62,7.987
10,63,7.805
10,64,7.744
10,65,7.696
10,66,7.623
10,67,7.443
10,68,7.014
10,69,6.772
10,70,6.53
10,71,5.985
11,12,0.73
11,13,1.305
11,14,2.113
11,15,2.71
11,16,3.397
11,17,4.143
11,18,4.757
11,19,5.28
11,20,5.888
11,21,6.236
11,22,6.791
11,23,7.242
11,24,7.441
11,25,7.792
11,26,8.005
11,27,8.144
11,28,8.151
11,29,8.211
11,30,8.237
11,31,8.207
11,32,7.932
11,33,7.681
11,34,7.347
11,35,7.091
11,36,6.787
11,37,6.228
11,38,5.714
11,39,5.112
11,40,4.475
11,41,4.041
11,42,3.392
11,43,2.521
11,44,1.957
11,45,1.269
11,46,0.96
11,47,0.82
11,48,1.281
11,49,1.861
11,50,2.579
11,51,3.276
11,52,3.777
11,53,4.567
11,54,5.021
11,55,5.541
11,56,6.065
11,57,6.522
11,58,6.921
11,59,7.248
11,60,7.498
11,61,7.728
11,62,7.984
11,63,7.898
11,64,7.901
11,65,7.923
11,66,7.929
11,67,7.831
11,68,7.447
11,69,7.269
11,70,7.095
11,71,6.598
12,13,0.604
12,14,1.401
12,15,2.002
12,16,2.704
12,17,3.47
12,18,4.1
12,19,4.664
12,20,5.285
12,21,5.683
12,22,6.277
12,23,6.772
12,24,7.018
12,25,7.434
12,26,7.704
12,27,7.892
12,28,7.96
12,29,8.093
12,30,8.184
12,31,8.207
12,32,7.996
12,33,7.816
12,34,7.553
12,35,7.351
12,36,7.106
12,37,6.609
12,38,6.152
12,39,5.617
12,40,5.017
12,41,4.634
12,42,4.007
12,43,3.179
12,44,2.642
12,45,1.955
12,46,1.618
12,47,0.854
12,48,0.875
12,49,1.315
12,50,1.934
12,51,2.647
12,52,3.13
12,53,3.928
12,54,4.426
12,55,4.952
12,56,5.512
12,57,6.011
12,58,6.449
12,59,6.83
12,60,7.136
12,61,7.424
12,62,7.723
12,63,7.714
12,64,7.763
12,65,7.842
12,66,7.914
12,67,7.888
12,68,7.544
12,69,7.428
12,70,7.32
12,71,6.881
13,14,0.816
13,15,1.434
13,16,2.164
13,17,2.961
13,18,3.608
13,19,4.215
13,20,4.851
13,21,5.299
13,22,5.931
13,23,6.474
13,24,6.762
13,25,7.235
13,26,7.555
13,27,7.789
13,28,7.909
13,29,8.1
13,30,8.247
13,31,8.315
13,32,8.15
13,33,8.022
13,34,7.818
13,35,7.653
13,36,7.449
13,37,6.999
13,38,6.576
13,39,6.084
13,40,5.504
13,41,5.146
13,42,4.531
13,43,3.721
13,44,3.188
13,45,2.463
13,46,2.098
13,47,1.084
13,48,0.676
13,49,0.827
13,50,1.359
13,51,2.084
13,52,2.581
13,53,3.406
13,54,3.955
13,55,4.493
13,56,5.099
13,57,5.645
13,58,6.113
13,59,6.551
13,60,6.914
13,61,7.248
13,62,7.593
13,63,7.648
13,64,7.738
13,65,7.863
13,66,7.987
13,67,8.017
13,68,7.708
13,69,7.637
13,70,7.578
13,71,7.178
14,15,0.634
14,16,1.389
14,17,2.214
14,18,2.876
14,19,3.536
14,20,4.183
14,21,4.695
14,22,5.37
14,23,5.968
14,24,6.311
14,25,6.859
14,26,7.244
14,27,7.536
14,28,7.727
14,29,7.999
14,30,8.22
14,31,8.347
14,32,8.253
14,33,8.204
14,34,8.08
14,35,7.974
14,36,7.832
14,37,7.452
14,38,7.087
14,39,6.666
14,40,6.125
14,41,5.816
14,42,5.226
14,43,4.458
14,44,3.95
14,45,3.238
14,46,2.882
14,47,1.796
14,48,1.223
14,49,0.853
14,50,0.727
14,51,1.406
14,52,1.85
14,53,2.678
14,54,3.288
14,55,3.828
14,56,4.481
14,57,5.079
14,58,5.589
14,59,6.093
14,60,6.526
14,61,6.924
14,62,7.32
14,63,7.466
14,64,7.61
14,65,7.799
14,66,7.995
14,67,8.104
14,68,7.846
14,69,7.842
14,70,7.854
14,71,7.518
15,16,0.763
15,17,1.598
15,18,2.265
15,19,2.952
15,20,3.603
15,21,4.153
15,22,4.853
15,23,5.486
15,24,5.865
15,25,6.463
15,26,6.893
15,27,7.227
15,28,7.468
15,29,7.799
15,30,8.075
15,31,8.248
15,32,8.208
15,33,8.221
15,34,8.162
15,35,8.102
15,36,8.012
15,37,7.691
15,38,7.377
15,39,7.018
15,40,6.515
15,41,6.249
15,42,5.686
15,43,4.963
15,44,4.482
15,45,3.796
15,46,3.461
15,47,2.357
15,48,1.776
15,49,1.287
15,50,0.604
15,51,0.973
15,52,1.278
15,53,2.078
15,54,2.717
15,55,3.252
15,56,3.93
15,57,4.559
15,58,5.094
15,59,5.642
15,60,6.122
15,61,6.563
15,62,6.996
15,63,7.207
15,64,7.391
15,65,7.628
15,66,7.877
15,67,8.046
15,68,7.829
15,69,7.878
15,70,7.946
15,71,7.664
16,17,0.839
16,18,1.506
16,19,2.216
16,20,2.866
16,21,3.454
16,22,4.177
16,23,4.845
16,24,5.262
16,25,5.914
16,26,6.393
16,27,6.772
16,28,7.072
16,29,7.47
16,30,7.809
16,31,8.035
16,32,8.061
16,33,8.147
16,34,8.168
16,35,8.164
16,36,8.138
16,37,7.892
16,38,7.643
16,39,7.363
16,40,6.911
16,41,6.702
16,42,6.177
16,43,5.517
16,44,5.075
16,45,4.434
16,46,4.131
16,47,3.032
16,48,2.474
16,49,1.958
16,50,1.116
16,51,0.901
16,52,0.739
16,53,1.369
16,54,2.017
16,55,2.535
16,56,3.228
16,57,3.885
16,58,4.445
16,59,5.038
16,60,5.568
16,61,6.056
16,62,6.526
16,63,6.815
16,64,7.044
16,65,7.334
16,66,7.646
16,67,7.886
16,68,7.72
16,69,7.831
16,70,7.967
16,71,7.753
17,18,0.668
17,19,1.403
17,20,2.047
17,21,2.676
17,22,3.421
17,23,4.122
17,24,4.583
17,25,5.29
17,26,5.823
17,27,6.25
17,28,6.614
17,29,7.086
17,30,7.493
17,31,7.775
17,32,7.875
17,33,8.043
17,34,8.149
17,35,8.209
17,36,8.253
17,37,8.09
17,38,7.914
17,39,7.722
17,40,7.329
17,41,7.182
17,42,6.702
17,43,6.114
17,44,5.718
17,45,5.132
17,46,4.864
17,47,3.789
17,48,3.263
17,49,2.753
17,50,1.898
17,51,1.458
17,52,0.889
17,53,0.787
17,54,1.33
17,55,1.784
17,56,2.469
17,57,3.146
17,58,3.735
17,59,4.369
17,60,4.951
17,61,5.491
17,62,5.996
17,63,6.37
17,64,6.648
17,65,6.997
17,66,7.376
17,67,7.693
17,68,7.585
17,69,7.765
17,70,7.973
17,71,7.838
18,19,0.784
18,20,1.405
18,21,2.083
18,22,2.845
18,23,3.578
18,24,4.078
18,25,4.834
18,26,5.411
18,27,5.881
18,28,6.298
18,29,6.83
18,30,7.292
18,31,7.62
18,32,7.781
18,33,8.014
18,34,8.188
18,35,8.297
18,36,8.395
18,37,8.297
18,38,8.177
18,39,8.051
18,40,7.703
18,41,7.602
18,42,7.156
18,43,6.62
18,44,6.256
18,45,5.706
18,46,5.462
18,47,4.403
18,48,3.898
18,49,3.391
18,50,2.536
18,51,2.024
18,52,1.389
18,53,0.751
18,54,0.928
18,55,1.235
18,56,1.891
18,57,2.584
18,58,3.196
18,59,3.869
18,60,4.498
18,61,5.081
18,62,5.617
18,63,6.064
18,64,6.383
18,65,6.779
18,66,7.211
18,67,7.59
18,68,7.531
18,69,7.765
18,70,8.03
18,71,7.956
19,20,0.655
19,21,1.303
19,22,2.068
19,23,2.816
19,24,3.329
19,25,4.112
19,26,4.718
19,27,5.218
19,28,5.678
19,29,6.257
19,30,6.768
19,31,7.139
19,32,7.357
19,33,7.655
19,34,7.904
19,35,8.066
19,36,8.224
19,37,8.205
19,38,8.154
19,39,8.113
19,40,7.826
19,41,7.787
19,42,7.394
19,43,6.941
19,44,6.629
19,45,6.146
19,46,5.946
19,47,4.935
19,48,4.482
19,49,4.006
19,50,3.182
19,51,2.656
19,52,2.025
19,53,1.24
19,54,0.78
19,55,0.701
19,56,1.144
19,57,1.812
19,58,2.431
19,59,3.117
19,60,3.771
19,61,4.383
19,62,4.94
19,63,5.445
19,64,5.799
19,65,6.236
19,66,6.716
19,67,7.154
19,68,7.147
19,69,7.436
19,70,7.76
19,71,7.756
20,21,0.765
20,22,1.522
20,23,2.298
20,24,2.858
20,25,3.689
20,26,4.34
20,27,4.88
20,28,5.396
20,29,6.035
20,30,6.598
20,31,7.013
20,32,7.293
20,33,7.655
20,34,7.97
20,35,8.179
20,36,8.389
20,37,8.432
20,38,8.436
20,39,8.457
20,40,8.215
20,41,8.217
20,42,7.858
20,43,7.454
20,44,7.172
20,45,6.725
20,46,6.546
20,47,5.557
20,48,5.12
20,49,4.654
20,50,3.834
20,51,3.299
20,52,2.666
20,53,1.84
20,54,1.254
20,55,0.848
20,56,0.778
20,57,1.342
20,58,1.971
20,59,2.678
20,60,3.374
20,61,4.028
20,62,4.604
20,63,5.188
20,64,5.581
20,65,6.063
20,66,6.595
20,67,7.091
20,68,7.135
20,69,7.476
20,70,7.851
20,71,7.91
21,22,0.768
21,23,1.542
21,24,2.095
21,25,2.933
21,26,3.596
21,27,4.152
21,28,4.694
21,29,5.364
21,30,5.961
21,31,6.406
21,32,6.732
21,33,7.146
21,34,7.522
21,35,7.777
21,36,8.039
21,37,8.154
21,38,8.222
21,39,8.322
21,40,8.143
21,41,8.205
21,42,7.901
21,43,7.582
21,44,7.357
21,45,6.986
21,46,6.854
21,47,5.93
21,48,5.554
21,49,5.133
21,50,4.362
21,51,3.858
21,52,3.257
21,53,2.468
21,54,1.773
21,55,1.317
21,56,0.667
21,57,0.695
21,58,1.282
21,59,1.935
21,60,2.627
21,61,3.294
21,62,3.873
21,63,4.495
21,64,4.91
21,65,5.42
21,66,5.986
21,67,6.526
21,68,6.614
21,69,6.999
21,70,7.424
21,71,7.546
22,23,0.797
22,24,1.376
22,25,2.244
22,26,2.94
22,27,3.529
22,28,4.121
22,29,4.842
22,30,5.488
22,31,5.975
22,32,6.366
22,33,6.848
22,34,7.298
22,35,7.606
22,36,7.928
22,37,8.121
22,38,8.259
22,39,8.44
22,40,8.325
22,41,8.443
22,42,8.194
22,43,7.954
22,44,7.778
22,45,7.472
22,46,7.377
22,47,6.51
22,48,6.177
22,49,5.788
22,50,5.049
22,51,4.565
22,52,3.982
22,53,3.21
22,54,2.483
22,55,2.014
22,56,1.235
22,57,0.627
22,58,0.811
22,59,1.292
22,60,1.981
22,61,2.674
22,62,3.254
22,63,3.949
22,64,4.399
22,65,4.951
22,66,5.563
22,67,6.161
22,68,6.308
22,69,6.748
22,70,7.228
22,71,7.425
23,24,0.626
23,25,1.503
23,26,2.221
23,27,2.828
23,28,3.46
23,29,4.225
23,30,4.907
23,31,5.428
23,32,5.881
23,33,6.428
23,34,6.941
23,35,7.3
23,36,7.68
23,37,7.948
23,38,8.158
23,39,8.42
23,40,8.373
23,41,8.55
23,42,8.358
23,43,8.203
23,44,8.083
23,45,7.855
23,46,7.803
23,47,7.006
23,48,6.726
23,49,6.381
23,50,5.685
23,51,5.244
23,52,4.687
23,53,3.955
23,54,3.226
23,55,2.783
23,56,1.998
23,57,1.287
23,58,1.039
23,59,0.903
23,60,1.395
23,61,2.074
23,62,2.603
23,63,3.354
23,64,3.823
23,65,4.405
23,66,5.054
23,67,5.7
23,68,5.899
23,69,6.388
23,70,6.918
23,71,7.19
24,25,0.882
24,26,1.603
24,27,2.219
24,28,2.865
24,29,3.645
24,30,4.347
24,31,4.887
24,32,5.372
24,33,5.953
24,34,6.511
24,35,6.901
24,36,7.317
24,37,7.641
24,38,7.898
24,39,8.22
24,40,8.223
24,41,8.444
24,42,8.3
24,43,8.214
24,44,8.14
24,45,7.972
24,46,7.956
24,47,7.225
24,48,6.993
24,49,6.687
24,50,6.04
24,51,5.63
24,52,5.107
24,53,4.419
24,54,3.682
24,55,3.272
24,56,2.491
24,57,1.75
24,58,1.339
24,59,0.747
24,60,0.862
24,61,1.492
24,62,1.99
24,63,2.765
24,64,3.246
24,65,3.844
24,66,4.512
24,67,5.185
24,68,5.42
24,69,5.939
24,70,6.5
24,71,6.821
25,26,0.73
25,27,1.359
25,28,2.035
25,29,2.845
25,30,3.576
25,31,4.146
25,32,4.686
25,33,5.325
25,34,5.948
25,35,6.387
25,36,6.859
25,37,7.264
25,38,7.595
25,39,8.003
25,40,8.083
25,41,8.367
25,42,8.293
25,43,8.307
25,44,8.298
25,45,8.22
25,46,8.254
25,47,7.617
25,48,7.452
25,49,7.202
25,50,6.62
25,51,6.261
25,52,5.781
25,53,5.154
25,54,4.426
25,55,4.057
25,56,3.299
25,57,2.565
25,58,2.096
25,59,1.318
25,60,0.742
25,61,0.914
25,62,1.198
25,63,2.003
25,64,2.489
25,65,3.107
25,66,3.801
25,67,4.514
25,68,4.806
25,69,5.368
25,70,5.975
25,71,6.373
26,27,0.636
26,28,1.33
26,29,2.153
26,30,2.903
26,31,3.491
26,32,4.071
26,33,4.751
26,34,5.422
26,35,5.898
26,36,6.411
26,37,6.879
26,38,7.267
26,39,7.744
26,40,7.886
26,41,8.219
26,42,8.203
26,43,8.3
26,44,8.345
26,45,8.341
26,46,8.416
26,47,7.864
26,48,7.756
26,49,7.554
26,50,7.032
26,51,6.719
26,52,6.28
26,53,5.71
26,54,4.996
26,55,4.667
26,56,3.937
26,57,3.221
26,58,2.743
26,59,1.94
26,60,1.208
26,61,0.857
26,62,0.637
26,63,1.377
26,64,1.846
26,65,2.468
26,66,3.174
26,67,3.912
26,68,4.248
26,69,4.841
26,70,5.479
26,71,5.935
27,28,0.71
27,29,1.544
27,30,2.302
27,31,2.902
27,32,3.516
27,33,4.229
27,34,4.936
27,35,5.441
27,36,5.988
27,37,6.507
27,38,6.945
27,39,7.477
27,40,7.673
27,41,8.048
27,42,8.082
27,43,8.25
27,44,8.342
27,45,8.405
27,46,8.515
27,47,8.041
27,48,7.982
27,49,7.824
27,50,7.355
27,51,7.089
27,52,6.686
27,53,6.168
27,54,5.477
27,55,5.184
27,56,4.483
27,57,3.791
27,58,3.326
27,59,2.529
27,60,1.774
27,61,1.26
27,62,0.662
27,63,0.962
27,64,1.341
27,65,1.939
27,66,2.639
27,67,3.389
27,68,3.756
27,69,4.37
27,70,5.03
27,71,5.536
28,29,0.836
28,30,1.595
28,31,2.199
28,32,2.834
28,33,3.57
28,34,4.305
28,35,4.834
28,36,5.41
28,37,5.975
28,38,6.459
28,39,7.046
28,40,7.296
28,41,7.711
28,42,7.799
28,43,8.043
28,44,8.186
28,45,8.321
28,46,8.471
28,47,8.087
28,48,8.085
28,49,7.979
28,50,7.579
28,51,7.367
28,52,7.011
28,53,6.563
28,54,5.903
28,55,5.658
28,56,5.002
28,57,4.347
28,58,3.905
28,59,3.128
28,60,2.373
28,61,1.793
28,62,1.133
28,63,0.739
28,64,0.816
28,65,1.319
28,66,1.99
28,67,2.735
28,68,3.125
28,69,3.754
28,70,4.429
28,71,4.98
29,30,0.768
29,31,1.383
29,32,2.042
29,33,2.809
29,34,3.586
29,35,4.143
29,36,4.754
29,37,5.382
29,38,5.92
29,39,6.573
29,40,6.891
29,41,7.354
29,42,7.508
29,43,7.845
29,44,8.047
29,45,8.266
29,46,8.46
29,47,8.185
29,48,8.25
29,49,8.204
29,50,7.884
29,51,7.731
29,52,7.432
29,53,7.061
29,54,6.437
29,55,6.245
29,56,5.639
29,57,5.026
29,58,4.606
29,59,3.856
29,60,3.112
29,61,2.502
29,62,1.861
29,63,1.127
29,64,0.717
29,65,0.732
29,66,1.256
29,67,1.977
29,68,2.405
29,69,3.049
29,70,3.741
29,71,4.349
30,31,0.62
30,32,1.318
30,33,2.112
30,34,2.916
30,35,3.499
30,36,4.141
30,37,4.821
30,38,5.412
30,39,6.122
30,40,6.502
30,41,7.007
30,42,7.222
30,43,7.641
30,44,7.898
30,45,8.196
30,46,8.429
30,47,8.258
30,48,8.382
30,49,8.392
30,50,8.145
30,51,8.052
30,52,7.803
30,53,7.505
30,54,6.923
30,55,6.777
30,56,6.22
30,57,5.648
30,58,5.259
30,59,4.539
30,60,3.817
30,61,3.214
30,62,2.6
30,63,1.804
30,64,1.297
30,65,0.865
30,66,0.839
30,67,1.376
30,68,1.808
30,69,2.441
30,70,3.132
30,71,3.791
31,32,0.746
31,33,1.55
31,34,2.363
31,35,2.963
31,36,3.626
31,37,4.342
31,38,4.972
31,39,5.723
31,40,6.152
31,41,6.687
31,42,6.95
