compound_id,cluster,mw,logp,tpsa,fingerprint
CMP-072,1,332.91,1.478,85.86,0101001001110010000111101110000111010011110000110011001001000000
CMP-073,2,403.66,2.478,40.42,0000101111011000110010110110011110011001000110001000010101011111
CMP-074,1,362.87,1.356,78.9,0101001001110000110111101110000101110001110000110011111000000000
CMP-075,1,355.46,1.649,55.98,0111001001110000000111101110000101010011110001110011111001000000
CMP-076,2,402.85,3.061,36.77,0010101111011000001101100110011110001001011110101000010111001111
CMP-077,1,342.86,1.66,76.33,0101001001110000011101101110000101010011110001100011111000000000
CMP-078,0,268.09,0.713,84.89,1010110011110000001010111110011111101010100110110101001101110001
CMP-079,2,443.57,2.66,19.95,0010101111001011011111110110011111011101001100001000010101001111
CMP-080,1,352.98,1.457,79.16,0011111001110100101011111110000100010011110011100011111000000100
CMP-081,1,363.07,1.706,84.45,0101001001110000010111101110000001011011110001111011011100000000
CMP-082,1,337.47,2.136,58.7,0101001000110100000111101110010101010011010001110011110000000000
CMP-083,1,333.45,1.776,68.82,0100001001110000000101101111000101010010110001110011110000000001
CMP-084,0,278.14,0.809,120.73,1100010110100000001001111100011111101010100110110011000101111101
CMP-085,1,374.0,1.719,78.43,0101001001110001000111101111000101010001110001100011111000000000
CMP-086,2,449.95,2.384,36.51,0010111111011100010111010110011010000001100111001010010101011111
CMP-087,0,284.42,1.216,94.58,1010110110110000001010111100011110001001101110100111001111111111
CMP-088,1,341.5,0.985,71.26,0110010001110000000111101110010101110001110111110011111000010001
CMP-089,0,247.15,1.401,108.89,1010110111110100001010111100111011101000101110110001001001111101
CMP-090,1,347.28,1.798,54.18,0101101011010000010111101110100101010011100000110001011101000000
CMP-091,1,345.33,1.8,86.39,0100001001110100000110101110000101011001110000110111011000000001
CMP-092,2,461.13,2.008,45.84,0010101111011010010111110110001100001001100010101000010001001011
CMP-093,0,241.84,0.94,95.36,1010100111100000000110111100011111110000100111101001000001110101
CMP-094,0,249.89,1.2,81.63,1010110111010000001100110101001111101000100110110001001000011101
CMP-095,1,320.36,1.382,68.53,0101001001110000100111101110001101010011110011010011111000000100
CMP-096,2,407.49,2.823,50.61,0010101011011010001111110110001110101011110111001001010001001111
CMP-097,2,413.24,3.066,51.19,0010101111011100011111110110011010001001000110101000010101001111
CMP-098,0,278.73,0.972,96.31,1010110111110001001010111100011111101000101110010001000101111101
CMP-099,0,248.37,0.998,104.8,1010001111111000001010111100011111101000101110110001000001111101
CMP-100,2,416.7,2.821,41.1,0010001111001000011110100110011110001011000011101100010101001101
CMP-101,0,275.46,0.917,107.52,1010100111110010001010111100011111101010101110110011111100110001
CMP-102,2,432.9,3.452,39.45,0110101111110000011011110110111111111001000110101000010101001111
CMP-103,0,233.03,0.824,79.98,1000110111110001001010111100011111101000101110110011001101010101
CMP-104,2,402.51,2.978,51.85,0001011111111001011101110110011110001001000010101000010101001111
CMP-105,0,247.67,0.785,88.38,1010110110110000001110011100011101101000111110110001001001011100
CMP-106,1,366.61,1.403,56.28,0101001011101000000111100110010101010011110001110011111000000000
CMP-107,1,353.43,1.664,97.32,0101000001110000000101101110000111010011110101110011111111000000
CMP-108,0,251.23,1.376,109.94,1010110111101010101011011100111111001000001110010001001101111101
CMP-109,1,325.32,1.32,80.35,0000001001110000001111101110000101010010110100110011111000000100
CMP-110,1,342.85,1.006,57.21,0101001001110000000011101110000101010011110000110010011000001000
CMP-111,2,385.04,3.088,49.81,0010101111011010011011110111011110001111000110101000010101001111
CMP-112,2,425.58,2.208,39.07,0011101011001100011101110110001110011001000111101000011101001111
CMP-113,1,333.8,1.625,75.31,0101111001110000000111101111000101110011110001110111111000001000
CMP-114,1,344.1,2.334,70.86,0100101011100000000111101010000111010010010001110011110010000000
CMP-115,1,360.28,1.49,53.1,1101001001110010001110101110000101010011110100110111111100000000
CMP-116,1,327.26,0.981,71.28,0101101001101000000111011010000101010010000001110011111000100000
CMP-117,2,413.35,2.076,72.73,1000110111011000011111110110011110011001000110101010000111001100
CMP-118,0,251.02,0.507,107.73,1010010111010000011010111100011111101000101110111001000101111111
CMP-119,0,248.68,1.502,88.5,1010110111110001001010011110011111101010101110110001001100111101
