customer_id,annual_spend,visit_count_annual,tenure_months
274,1181.56,11.8,43.4
275,2335.87,25.4,7.4
276,2071.36,29.8,22.5
277,2190.72,27.2,1.0
278,1172.48,1.0,38.9
279,827.21,17.3,52.1
280,729.61,17.7,26.4
281,781.85,13.7,24.6
282,2213.25,26.4,1.0
283,1014.76,8.6,45.2
284,2128.47,28.0,15.9
285,2221.64,25.4,20.3
286,1389.5,8.0,57.7
287,949.04,16.5,30.1
288,2271.8,30.1,1.0
289,2284.09,22.6,1.0
290,2356.43,31.4,22.9
291,1167.4,1.4,45.6
292,812.24,12.3,35.3
293,1156.65,7.4,38.1
294,854.04,12.0,16.5
295,2171.7,27.3,5.3
296,2412.56,27.6,5.6
297,948.31,2.4,45.4
298,2117.7,33.5,6.4
299,954.61,12.2,24.4
300,789.34,12.0,41.2
301,1921.65,20.0,2.6
302,1201.74,8.8,52.7
303,753.89,16.1,34.3
304,1222.09,9.9,50.7
305,2132.62,30.8,9.1
306,800.16,17.9,1.0
307,629.88,7.3,20.4
308,2169.45,22.0,1.0
309,696.7,21.8,42.0
310,750.59,10.5,12.5
311,1971.02,27.5,1.0
312,1189.82,1.0,40.4
313,817.84,13.5,28.2
314,641.54,15.4,16.0
315,875.94,12.0,10.2
316,2162.06,29.5,14.1
317,1183.08,12.1,58.1
318,1169.2,9.0,67.3
319,1435.26,1.1,38.7
320,1378.19,1.8,34.8
321,741.66,13.7,23.0
322,721.93,9.3,16.9
323,2094.46,37.1,11.0
324,1306.41,4.0,46.1
325,1114.37,1.0,34.2
326,582.73,3.0,12.0
327,958.99,11.8,36.9
328,849.32,15.1,15.0
329,862.87,14.9,18.2
330,2267.14,30.3,2.5
331,2065.27,23.3,8.9
332,2239.24,24.8,8.3
333,868.46,14.5,39.5
334,1353.24,2.0,64.8
335,2136.28,32.2,8.7
336,1150.54,1.0,46.3
337,1012.87,9.9,63.2
338,704.37,13.2,16.7
339,724.58,15.1,23.6
340,1408.76,4.1,58.0
341,2211.69,31.2,3.5
342,794.05,11.5,15.6
343,2279.45,30.6,13.9
344,2384.44,33.8,4.3
345,1244.77,3.5,48.2
346,728.03,18.5,27.6
347,1173.84,10.8,26.3
348,958.31,9.2,48.6
349,830.05,6.7,23.8
350,1040.42,15.3,25.7
351,2147.31,26.4,1.0
352,830.92,15.4,8.2
353,720.63,7.4,14.3
354,2206.42,19.7,14.1
355,1290.46,5.0,23.2
356,1080.43,10.9,20.2
357,758.3,7.3,32.0
358,1118.99,7.6,53.7
359,1020.35,11.2,27.8
360,1021.79,10.8,40.4
361,1132.71,5.9,32.4
362,1227.45,9.9,50.9
363,609.33,11.5,31.4
364,974.64,1.7,56.8
365,832.41,13.6,42.6
366,2256.23,30.6,35.1
367,2174.34,24.8,12.3
368,852.68,9.9,13.7
369,1077.18,13.3,16.7
370,1309.91,5.6,45.5
371,2267.47,22.8,11.5
372,2429.55,29.9,4.2
373,2139.15,26.4,5.5
374,2154.66,31.7,1.0
375,1303.44,4.5,51.8
376,664.76,17.3,36.5
377,1315.15,1.0,56.3
378,1248.58,1.0,47.8
379,2243.74,30.2,9.8
380,834.95,17.9,36.3
381,455.95,10.7,22.4
382,989.75,6.4,60.5
383,1069.61,7.3,38.8
384,719.37,17.9,18.6
385,855.47,4.5,42.6
386,872.32,11.3,29.8
387,630.82,16.7,20.8
388,1175.51,4.0,42.2
389,1283.36,7.0,54.5
390,798.94,14.1,19.8
391,1467.57,1.0,60.6
392,964.15,8.6,46.3
393,2319.46,31.9,8.3
394,2173.93,27.2,11.9
395,1368.14,6.7,38.9
396,1298.93,9.7,54.5
397,889.46,10.9,14.7
398,695.82,5.5,26.4
399,789.99,10.2,1.0
400,650.32,16.5,17.4
401,1243.27,1.0,62.4
402,1182.72,7.2,71.3
403,981.97,10.8,18.1
404,1160.93,8.0,46.9
405,2152.57,33.9,6.9
406,2475.95,28.4,25.9
407,2242.88,31.9,1.0
408,697.55,13.8,33.9
409,1204.83,1.0,34.4
410,628.74,4.9,25.1
411,935.01,11.9,1.4
412,777.11,11.3,45.0
413,625.14,10.4,41.1
414,854.0,14.3,25.1
415,839.59,15.1,15.9
416,1305.37,1.0,51.3
417,1221.45,3.5,47.8
418,725.3,7.7,20.5
419,667.52,13.3,12.5
420,2285.44,23.3,2.3
421,1125.05,11.3,51.3
422,1174.59,8.0,26.9
423,1194.82,14.0,49.3
424,2208.15,30.2,17.0
425,1960.3,21.3,10.1
426,714.21,17.2,20.8
427,967.86,1.0,20.5
428,1171.9,5.2,43.8
429,929.47,16.8,22.3
430,943.84,8.5,53.6
431,837.13,15.9,12.4
432,1441.05,2.2,55.5
433,997.52,2.3,63.2
434,768.69,15.4,26.4
435,2187.41,33.5,5.6
436,586.31,8.8,29.5
437,2247.46,21.7,1.0
438,1130.19,4.5,34.2
439,724.6,9.1,31.7
440,2297.09,27.4,4.1
441,1216.79,2.7,36.5
442,687.17,9.5,12.4
443,819.45,14.9,8.1
444,2203.02,27.1,11.4
445,2198.45,22.2,1.0
446,2203.53,32.1,1.0
447,841.49,16.8,22.5
448,1266.02,3.2,46.8
449,2005.49,18.6,17.4
450,681.8,10.2,10.1
451,1030.8,5.3,40.7
452,1245.36,7.8,51.2
453,2228.63,34.3,1.0
454,793.41,16.5,36.6
455,2029.39,26.8,21.6
456,2260.97,28.8,5.8
457,753.94,13.2,21.5
458,2194.89,28.3,1.2
459,1263.86,17.7,30.2
460,838.88,9.0,29.8
461,1205.59,9.0,59.8
462,823.09,16.5,1.0
463,1390.85,7.5,58.8
464,2053.61,24.7,9.5
465,797.96,13.1,34.8
466,988.17,9.9,48.1
467,775.55,6.1,29.0
468,1910.31,30.6,1.0
469,806.41,11.5,35.7
470,1178.56,3.2,42.9
471,1352.75,8.1,44.1
472,1171.63,1.0,51.9
473,1988.82,31.0,9.3
474,2486.43,23.6,7.0
475,2415.79,32.8,1.0
476,1226.88,6.0,50.8
477,1116.16,5.6,32.0
478,816.21,13.8,21.7
479,2006.19,32.0,11.6
480,712.88,10.9,9.0
481,676.95,9.8,36.3
482,1123.26,8.6,42.6
483,829.75,11.4,32.7
484,1135.82,1.0,34.2
485,2136.17,23.0,12.1
486,744.11,21.5,6.6
487,2224.44,23.5,3.1
488,2216.97,18.7,10.4
489,1428.35,4.2,50.6
490,2322.99,27.3,2.2
491,926.91,8.6,46.9
492,1078.48,6.5,42.2
493,1136.59,8.4,34.6
494,2325.68,22.4,1.4
495,1030.75,16.5,25.0
496,2087.14,25.9,8.7
497,804.5,11.6,23.7
498,2174.27,22.2,2.8
499,1309.75,1.0,46.1
500,2101.63,28.4,4.1
